ServicePointID,StreetAddress,City,State,Zip,Latitude,Longitude,CommodityType,Unit,DemandUnitID,NominalVoltage,PhaseCount,TimeZone,TransformerID,MeterID,MeterNumber,DeviceId,Start,End
LAF_00022,5413 S 1st St,Brookings,SD,,44.30477351,-96.77871901,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000122,10000122,D_M_LA_10000122,BOT,EOT
LAF_00023,5601 S 1st St,Brookings,SD,,44.30456739,-96.7788298,Electric,KWH,KW,,1,CentralUS,TX_LA_0005,M_LA_10000123,10000123,D_M_LA_10000123,BOT,EOT
LAF_00024,5608 S 2nd St,Brookings,SD,,44.3052779,-96.78456564,Electric,KWH,KW,,1,CentralUS,TX_LA_0010,M_LA_10000124,10000124,D_M_LA_10000124,BOT,EOT
LAF_00025,5604 S 2nd St,Brookings,SD,,44.30528734,-96.78497976,Electric,KWH,KW,,1,CentralUS,TX_LA_0010,M_LA_10000125,10000125,D_M_LA_10000125,BOT,EOT
LAF_00026,5602 S 2nd St,Brookings,SD,,44.30510482,-96.78495548,Electric,KWH,KW,,1,CentralUS,TX_LA_0010,M_LA_10000126,10000126,D_M_LA_10000126,BOT,EOT
LAF_00027,8201 Birch Ave,Brookings,SD,,44.3052902,-96.78071315,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000127,10000127,D_M_LA_10000127,BOT,EOT
LAF_00028,8203 Birch Ave,Brookings,SD,,44.30523884,-96.78029565,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000128,10000128,D_M_LA_10000128,BOT,EOT
LAF_00029,8301 Birch Ave,Brookings,SD,,44.30523769,-96.78003721,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000129,10000129,D_M_LA_10000129,BOT,EOT
LAF_00030,8303 Birch Ave,Brookings,SD,,44.30524199,-96.77977397,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000130,10000130,D_M_LA_10000130,BOT,EOT
LAF_00031,8305 Birch Ave,Brookings,SD,,44.30523886,-96.77948485,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000131,10000131,D_M_LA_10000131,BOT,EOT
LAF_00032,8309 Birch Ave,Brookings,SD,,44.30525313,-96.77898414,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000132,10000132,D_M_LA_10000132,BOT,EOT
LAF_00033,8311 Birch Ave,Brookings,SD,,44.30517745,-96.77877766,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000133,10000133,D_M_LA_10000133,BOT,EOT
LAF_00034,8313 Birch Ave,Brookings,SD,,44.30450642,-96.78208642,Electric,KWH,KW,,1,CentralUS,TX_LA_0012,M_LA_10000134,10000134,D_M_LA_10000134,BOT,EOT
LAF_00035,8315 Birch Ave,Brookings,SD,,44.30433339,-96.7820802,Electric,KWH,KW,,1,CentralUS,TX_LA_0012,M_LA_10000135,10000135,D_M_LA_10000135,BOT,EOT
LAF_00036,8317 Birch Ave,Brookings,SD,,44.30413803,-96.78207386,Electric,KWH,KW,,1,CentralUS,TX_LA_0012,M_LA_10000136,10000136,D_M_LA_10000136,BOT,EOT
LAF_00037,8319 Birch Ave,Brookings,SD,,44.30410957,-96.78057774,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000137,10000137,D_M_LA_10000137,BOT,EOT
LAF_00038,8321 Birch Ave,Brookings,SD,,44.30410672,-96.78029083,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000138,10000138,D_M_LA_10000138,BOT,EOT
LAF_00039,8323 Birch Ave,Brookings,SD,,44.30409816,-96.77996806,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000139,10000139,D_M_LA_10000139,BOT,EOT
LAF_00040,8324 Birch Ave,Brookings,SD,,44.30410101,-96.77960544,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000140,10000140,D_M_LA_10000140,BOT,EOT
LAF_00041,8322 Birch Ave,Brookings,SD,,44.30409816,-96.77927868,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000141,10000141,D_M_LA_10000141,BOT,EOT
LAF_00042,8320 Birch Ave,Brookings,SD,,44.30410101,-96.77899177,Electric,KWH,KW,,1,CentralUS,TX_LA_0013,M_LA_10000142,10000142,D_M_LA_10000142,BOT,EOT
LAF_00043,8318 Birch Ave,Brookings,SD,,44.30452771,-96.78262185,Electric,KWH,KW,,1,CentralUS,TX_LA_0012,M_LA_10000143,10000143,D_M_LA_10000143,BOT,EOT
LAF_00044,8314 Birch Ave,Brookings,SD,,44.30433046,-96.78261694,Electric,KWH,KW,,1,CentralUS,TX_LA_0012,M_LA_10000144,10000144,D_M_LA_10000144,BOT,EOT
LAF_00045,8312 Birch Ave,Brookings,SD,,44.30572957,-96.77873791,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000145,10000145,D_M_LA_10000145,BOT,EOT
LAF_00046,8310 Birch Ave,Brookings,SD,,44.30572221,-96.77903601,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000146,10000146,D_M_LA_10000146,BOT,EOT
LAF_00047,8306 Birch Ave,Brookings,SD,,44.30577193,-96.7795732,Electric,KWH,KW,,1,CentralUS,TX_LA_0006,M_LA_10000147,10000147,D_M_LA_10000147,BOT,EOT
LAF_00048,8304 Birch Ave,Brookings,SD,,44.30575687,-96.77979985,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000148,10000148,D_M_LA_10000148,BOT,EOT
LAF_00049,8302 Birch Ave,Brookings,SD,,44.30574518,-96.78004434,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000149,10000149,D_M_LA_10000149,BOT,EOT
LAF_00050,8204 Birch Ave,Brookings,SD,,44.30572521,-96.78031563,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000150,10000150,D_M_LA_10000150,BOT,EOT
LAF_00051,8202 Birch Ave,Brookings,SD,,44.30570697,-96.78062038,Electric,KWH,KW,,1,CentralUS,TX_LA_0011,M_LA_10000151,10000151,D_M_LA_10000151,BOT,EOT
LAF_00052,8201 Cottonwood Ave,Brookings,SD,,44.30527965,-96.78403226,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000152,10000152,D_M_LA_10000152,BOT,EOT
LAF_00053,8203 Cottonwood Ave,Brookings,SD,,44.30527202,-96.78378851,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000153,10000153,D_M_LA_10000153,BOT,EOT
LAF_00054,8301 Cottonwood Ave,Brookings,SD,,44.3052668,-96.78328423,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000154,10000154,D_M_LA_10000154,BOT,EOT
LAF_00055,8303 Cottonwood Ave,Brookings,SD,,44.30526575,-96.78302015,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000155,10000155,D_M_LA_10000155,BOT,EOT
LAF_00056,8307 Cottonwood Ave,Brookings,SD,,44.30528459,-96.78208942,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000156,10000156,D_M_LA_10000156,BOT,EOT
LAF_00057,8309 Cottonwood Ave,Brookings,SD,,44.30528693,-96.78176489,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000157,10000157,D_M_LA_10000157,BOT,EOT
LAF_00058,8311 Cottonwood Ave,Brookings,SD,,44.3052848,-96.78132967,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000158,10000158,D_M_LA_10000158,BOT,EOT
LAF_00059,8313 Cottonwood Ave,Brookings,SD,,44.30452258,-96.7812782,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000159,10000159,D_M_LA_10000159,BOT,EOT
LAF_00060,8315 Cottonwood Ave,Brookings,SD,,44.30432267,-96.78132382,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000160,10000160,D_M_LA_10000160,BOT,EOT
LAF_00061,8317 Cottonwood Ave,Brookings,SD,,44.3040998,-96.78130891,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000161,10000161,D_M_LA_10000161,BOT,EOT
LAF_00062,8321 Cottonwood Ave,Brookings,SD,,44.30391009,-96.78143098,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000162,10000162,D_M_LA_10000162,BOT,EOT
LAF_00063,8323 Cottonwood Ave,Brookings,SD,,44.30364479,-96.78212205,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000163,10000163,D_M_LA_10000163,BOT,EOT
LAF_00064,5508 S 2nd St,Brookings,SD,,44.30606749,-96.78326792,Electric,KWH,KW,,1,CentralUS,TX_LA_0016,M_LA_10000164,10000164,D_M_LA_10000164,BOT,EOT
LAF_00065,5506 S 2nd St,Brookings,SD,,44.30625407,-96.78326021,Electric,KWH,KW,,1,CentralUS,TX_LA_0016,M_LA_10000165,10000165,D_M_LA_10000165,BOT,EOT
LAF_00066,5504 S 2nd St,Brookings,SD,,44.30577445,-96.7837898,Electric,KWH,KW,,1,CentralUS,TX_LA_0016,M_LA_10000166,10000166,D_M_LA_10000166,BOT,EOT
LAF_00067,5502 S 2nd St,Brookings,SD,,44.30630564,-96.78378691,Electric,KWH,KW,,1,CentralUS,TX_LA_0016,M_LA_10000167,10000167,D_M_LA_10000167,BOT,EOT
LAF_00068,8324 Cottonwood Ave,Brookings,SD,,44.30359057,-96.78188544,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000168,10000168,D_M_LA_10000168,BOT,EOT
LAF_00069,8322 Cottonwood Ave,Brookings,SD,,44.3035299,-96.78160596,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000169,10000169,D_M_LA_10000169,BOT,EOT
LAF_00070,8320 Cottonwood Ave,Brookings,SD,,44.30346841,-96.78131253,Electric,KWH,KW,,1,CentralUS,TX_LA_0003,M_LA_10000170,10000170,D_M_LA_10000170,BOT,EOT
LAF_00071,8318 Cottonwood Ave,Brookings,SD,,44.30472046,-96.78129425,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000171,10000171,D_M_LA_10000171,BOT,EOT
LAF_00072,8314 Cottonwood Ave,Brookings,SD,,44.30508425,-96.78131148,Electric,KWH,KW,,1,CentralUS,TX_LA_0008,M_LA_10000172,10000172,D_M_LA_10000172,BOT,EOT
LAF_00073,8312 Cottonwood Ave,Brookings,SD,,44.30582227,-96.78136005,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000173,10000173,D_M_LA_10000173,BOT,EOT
LAF_00074,8310 Cottonwood Ave,Brookings,SD,,44.30573744,-96.78166989,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000174,10000174,D_M_LA_10000174,BOT,EOT
LAF_00075,8308 Cottonwood Ave,Brookings,SD,,44.30573813,-96.78210399,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000175,10000175,D_M_LA_10000175,BOT,EOT
LAF_00076,8306 Cottonwood Ave,Brookings,SD,,44.30573811,-96.7825078,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000176,10000176,D_M_LA_10000176,BOT,EOT
LAF_00077,8304 Cottonwood Ave,Brookings,SD,,44.3057381,-96.78279871,Electric,KWH,KW,,1,CentralUS,TX_LA_0015,M_LA_10000177,10000177,D_M_LA_10000177,BOT,EOT
LAF_00078,8302 Cottonwood Ave,Brookings,SD,,44.30573218,-96.78303626,Electric,KWH,KW,,1,CentralUS,TX_LA_0014,M_LA_10000178,10000178,D_M_LA_10000178,BOT,EOT
LAF_00079,8203 Grove Ave,Brookings,SD,,44.30648659,-96.78323681,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000179,10000179,D_M_LA_10000179,BOT,EOT
LAF_00080,8301 Grove Ave,Brookings,SD,,44.3064893,-96.78293476,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000180,10000180,D_M_LA_10000180,BOT,EOT
LAF_00081,8303 Grove Ave,Brookings,SD,,44.30649201,-96.78265536,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000181,10000181,D_M_LA_10000181,BOT,EOT
LAF_00082,8305 Grove Ave,Brookings,SD,,44.30648391,-96.78240994,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000182,10000182,D_M_LA_10000182,BOT,EOT
LAF_00083,8307 Grove Ave,Brookings,SD,,44.30648392,-96.78221738,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000183,10000183,D_M_LA_10000183,BOT,EOT
LAF_00084,8309 Grove Ave,Brookings,SD,,44.30648122,-96.78203615,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000184,10000184,D_M_LA_10000184,BOT,EOT
LAF_00085,8311 Grove Ave,Brookings,SD,,44.30648122,-96.78181339,Electric,KWH,KW,,1,CentralUS,TX_LA_0004,M_LA_10000185,10000185,D_M_LA_10000185,BOT,EOT
LAF_00086,8313 Grove Ave,Brookings,SD,,44.3064434,-96.78152644,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000186,10000186,D_M_LA_10000186,BOT,EOT
LAF_00087,8315 Grove Ave,Brookings,SD,,44.3064407,-96.78128479,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000187,10000187,D_M_LA_10000187,BOT,EOT
LAF_00088,8317 Grove Ave,Brookings,SD,,44.30644341,-96.78071089,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000188,10000188,D_M_LA_10000188,BOT,EOT
LAF_00089,8319 Grove Ave,Brookings,SD,,44.30643801,-96.78043527,Electric,KWH,KW,,1,CentralUS,TX_LA_0017,M_LA_10000189,10000189,D_M_LA_10000189,BOT,EOT
LAF_00090,8323 Grove Ave,Brookings,SD,,44.30641681,-96.77998404,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000190,10000190,D_M_LA_10000190,BOT,EOT
LAF_00091,8325 Grove Ave,Brookings,SD,,44.30641681,-96.7796128,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000191,10000191,D_M_LA_10000191,BOT,EOT
LAF_00092,8327 Grove Ave,Brookings,SD,,44.30641946,-96.77925259,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000192,10000192,D_M_LA_10000192,BOT,EOT
LAF_00093,8704 Grove Ave,Brookings,SD,,44.3064115,-96.77874181,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000193,10000193,D_M_LA_10000193,BOT,EOT
LAF_00094,8702 Grove Ave,Brookings,SD,,44.30691625,-96.77866786,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000194,10000194,D_M_LA_10000194,BOT,EOT
LAF_00095,8334 Grove Ave,Brookings,SD,,44.30691906,-96.7788833,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000195,10000195,D_M_LA_10000195,BOT,EOT
LAF_00096,8332 Grove Ave,Brookings,SD,,44.30691345,-96.77913287,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000196,10000196,D_M_LA_10000196,BOT,EOT
LAF_00097,8330 Grove Ave,Brookings,SD,,44.30691345,-96.77958646,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000197,10000197,D_M_LA_10000197,BOT,EOT
LAF_00098,8328 Grove Ave,Brookings,SD,,44.30691907,-96.77982101,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000198,10000198,D_M_LA_10000198,BOT,EOT
LAF_00099,8326 Grove Ave,Brookings,SD,,44.30692187,-96.78004422,Electric,KWH,KW,,1,CentralUS,TX_LA_0007,M_LA_10000199,10000199,D_M_LA_10000199,BOT,EOT
LAF_00100,8324 Grove Ave,Brookings,SD,,44.30388438,-96.78265349,Electric,KWH,KW,,1,CentralUS,TX_LA_0002,M_LA_10000200,10000200,D_M_LA_10000200,BOT,EOT
NPE-DIDEMO-01,8520 Six Forks Rd,Raleigh,NC,27615,35.8953401,-78.6525431,Electric,WH,W,,1,EasternUS,Raleigh_SampleTx_001,EI0338108492,338108492,2.16.840.1.114416.34.338108492,BOT,EOT
NPE-DIDEMO-02,8529 Six Forks Rd,Raleigh,NC,27615,35.8952402,-78.6523432,Electric,WH,W,,,EasternUS,--,EI0338108467,338108467,2.16.840.1.114416.34.338108467,BOT,EOT
NPE-DIDEMO-03,8529 Six Forks Rd,Raleigh,NC,27615,35.8952403,-78.6523433,Electric,WH,W,,,EasternUS,--,EI0338108466,338108466,2.16.840.1.114416.34.338108466,BOT,EOT
NPE-DIDEMO-04,8529 Six Forks Rd,Raleigh,NC,27615,35.8952404,-78.6523434,Electric,WH,W,,,EasternUS,--,EI0338108468,338108468,2.16.840.1.114416.34.338108468,BOT,EOT
NPE-DIDEMO-05,8529 Six Forks Rd,Raleigh,NC,27615,35.8952405,-78.6523435,Electric,WH,W,,,EasternUS,--,EI0338108469,338108469,2.16.840.1.114416.34.338108469,BOT,EOT
NPE-DIDEMO-06,8529 Six Forks Rd,Raleigh,NC,27615,35.8952406,-78.6523436,Electric,WH,W,,,EasternUS,--,EI0338108490,338108490,2.16.840.1.114416.34.338108490,BOT,EOT
NPE-DIDEMO-07,8529 Six Forks Rd,Raleigh,NC,27615,35.89526,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108491,338108491,2.16.840.1.114416.34.338108491,BOT,EOT
NPE-DIDEMO-09,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149381,-79.6800251,Electric,WH,W,,,EasternUS,--,EI0338108438,338108438,2.16.840.1.114416.34.338108438,BOT,EOT
NPE-DIDEMO-10,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149382,-79.6800252,Electric,WH,W,,,EasternUS,--,EI0338108439,338108439,2.16.840.1.114416.34.338108439,BOT,EOT
NPE-DIDEMO-11,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149383,-79.6800253,Electric,WH,W,,,EasternUS,--,EI0338108440,338108440,2.16.840.1.114416.34.338108440,BOT,EOT
NPE-DIDEMO-12,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149384,-79.6800254,Electric,WH,W,,,EasternUS,--,EI0338108441,338108441,2.16.840.1.114416.34.338108441,BOT,EOT
NPE-DIDEMO-13,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149385,-79.6800255,Electric,WH,W,,,EasternUS,--,EI0338108446,338108446,2.16.840.1.114416.34.338108446,BOT,EOT
NPE-DIDEMO-14,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149386,-79.6800256,Electric,WH,W,,,EasternUS,--,EI0338108447,338108447,2.16.840.1.114416.34.338108447,BOT,EOT
NPE-DIDEMO-15,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149387,-79.6800257,Electric,WH,W,,,EasternUS,--,EI0338108448,338108448,2.16.840.1.114416.34.338108448,BOT,EOT
NPE-DIDEMO-16,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149388,-79.6800258,Electric,WH,W,,,EasternUS,--,EI0338108449,338108449,2.16.840.1.114416.34.338108449,BOT,EOT
NPE-DIDEMO-17,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149389,-79.6800259,Electric,WH,W,,,EasternUS,--,EI0338108462,338108462,2.16.840.1.114416.34.338108462,BOT,EOT
NPE-DIDEMO-18,8529 Six Forks Rd,Raleigh,NC,27615,35.895271,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108463,338108463,2.16.840.1.114416.34.338108463,BOT,EOT
NPE-DIDEMO-19,255 Matheson Blvd W,Mississauga,ON,L5R3G3,43.6149391,-79.6800261,Electric,WH,W,,,EasternUS,--,EI0338108464,338108464,2.16.840.1.114416.34.338108464,BOT,EOT
NPE-DIDEMO-21,8529 Six Forks Rd,Raleigh,NC,27615,35.89527,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108470,338108470,2.16.840.1.114416.34.338108470,BOT,EOT
NPE-DIDEMO-22,8529 Six Forks Rd,Raleigh,NC,27615,35.895269,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108471,338108471,2.16.840.1.114416.34.338108471,BOT,EOT
NPE-DIDEMO-23,8529 Six Forks Rd,Raleigh,NC,27615,35.895268,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108472,338108472,2.16.840.1.114416.34.338108472,BOT,EOT
NPE-DIDEMO-24,80 Addiscott Court,Markham,ON,L6G1A6,43.8433893,-79.352329,Electric,WH,W,,,EasternUS,--,EI0338108473,338108473,2.16.840.1.114416.34.338108473,BOT,EOT
NPE-DIDEMO-26,8529 Six Forks Rd,Raleigh,NC,27615,35.895262,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108511,338108511,2.16.840.1.114416.34.338108511,BOT,EOT
NPE-DIDEMO-29,8529 Six Forks Rd,Raleigh,NC,27615,35.895265,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108514,338108514,2.16.840.1.114416.34.338108514,BOT,EOT
NPE-DIDEMO-30,8529 Six Forks Rd,Raleigh,NC,27615,35.895267,-78.650033,Electric,WH,W,,,EasternUS,--,EI0338108515,338108515,2.16.840.1.114416.34.338108515,BOT,EOT
NPE-DIDEMO-32,80 Addiscott Court,Markham,ON,L6G1A6,43.8433891,-79.3523298,Electric,WH,W,,,EasternUS,--,EI0338108517,338108517,2.16.840.1.114416.34.338108517,BOT,EOT
NPE-DIDEMO-33,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108495,338108495,2.16.840.1.114416.34.338108495,BOT,EOT
NPE-DIDEMO-34,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108481,338108481,2.16.840.1.114416.34.338108481,BOT,EOT
NPE-DIDEMO-36,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108494,338108494,2.16.840.1.114416.34.338108494,BOT,EOT
NPE-DIDEMO-37,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108497,338108497,2.16.840.1.114416.34.338108497,BOT,11/21/2024 0:00
NPE-DIDEMO-37,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,,,,,EasternUS,--,EI0338108497,338108497,2.16.840.1.114416.34.338108497,11/21/2024 0:00,EOT
NPE-DIDEMO-38,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108478,338108478,2.16.840.1.114416.34.338108478,BOT,11/21/2024 0:00
NPE-DIDEMO-38,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,,,,,EasternUS,--,EI0338108478,338108478,2.16.840.1.114416.34.338108478,11/21/2024 0:00,EOT
NPE-DIDEMO-39,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108480,338108480,2.16.840.1.114416.34.338108480,BOT,11/21/2024 0:00
NPE-DIDEMO-39,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,,,,,EasternUS,--,EI0338108480,338108480,2.16.840.1.114416.34.338108480,11/21/2024 0:00,EOT
NPE-DIDEMO-40,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108479,338108479,2.16.840.1.114416.34.338108479,BOT,EOT
NPE-DIDEMO-41,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108430,338108430,2.16.840.1.114416.34.338108430,BOT,EOT
NPE-DIDEMO-42,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108432,338108432,2.16.840.1.114416.34.338108432,BOT,EOT
NPE-DIDEMO-43,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108444,338108444,2.16.840.1.114416.34.338108444,BOT,EOT
NPE-DIDEMO-44,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108431,338108431,2.16.840.1.114416.34.338108431,BOT,EOT
NPE-DIDEMO-47,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108443,338108443,2.16.840.1.114416.34.338108443,BOT,EOT
NPE-DIDEMO-48,8529 Six Forks Rd,Raleigh,NC,27615,35.8952401,-78.6523431,Electric,WH,W,,,EasternUS,--,EI0338108433,338108433,2.16.840.1.114416.34.338108433,BOT,EOT
NPE-DIDEMO-49,117 N. Cass Ave.,Westmont,IL,60559,35.8972401,-78.6523431,Electric,WH,W,,,CentralUS,Raleigh_SampleTx_001,EI0340771549,340771549,2.16.840.1.114416.34.340771549,BOT,EOT
NPE-DIDEMO-51,123 Easy St.,Raleigh,NC,12345,35.8950982,-78.6510293,Electric,WH,W,,,EasternUS,--,EI0340771553,340771553,2.16.840.1.114416.34.340771553,BOT,EOT
NPE-DIDEMO-53,123 Easy St.,Dallas,TX,12345,32.77328777,-96.80001456,Electric,WH,W,,,EasternUS,--,EI0340771565,340771565,2.16.840.1.114416.34.340771565,BOT,EOT
NPE-DIDEMO-54,123 Easy St.,Westmont,IL,12345,35.8953401,-78.6525431,Electric,WH,W,,1,CentralUS,Raleigh_SampleTx_001,EI0340771542,340771542,2.16.840.1.114416.34.340771542,BOT,EOT
NPE-DIDEMO-55,123 Easy St.,Westmont,IL,12345,41.8987543,-87.875104,Electric,,,,,CentralUS,--,EI0335891090,335891090,2.16.840.1.114416.34.335891090,BOT,3/7/2024 0:00
NPE-DIDEMO-56,8520 Six Forks Rd,Raleigh,NC,27615,35.8953401,-78.6525431,Electric,WH,W,,1,EasternUS,Raleigh_SampleTx_001,EI0338108442,338108442,2.16.840.1.114416.34.338108442,BOT,EOT
NPE-DIDEMO-58,123 Easy St.,Downers Grove,IL,12345,41.9952782,-78.7501093,Electric,WH,W,,,EasternUS,--,EI0346096080,346096080,2.16.840.1.114416.34.346096080,8/28/2023 0:00,3/7/2024 0:00
NPE-DIDEMO-58,123 Easy St.,Downers Grove,IL,12345,41.9952782,-78.7501093,Electric,WH,W,,,EasternUS,--,EI0335891090,335891090,2.16.840.1.114416.34.335891090,3/7/2024 0:00,EOT
NPE-DIDEMO-60,123 Easy St.,Raleigh,NC,27545,35.9952782,-72.7501093,Electric,WH,W,,,EasternUS,--,1008318557,1008318557,2.16.840.1.114416.34.1008318557,6/7/2024 0:00,EOT
NPE-DIDEMO-62,2111 N Molter Rd,Liberty Lake,WA,99019,47.67604,-117.09043,Electric,WH,W,,1,MountainUS,--,361181239,361181239,2.16.840.1.114416.34.361181239,10/16/2024 0:00,10/21/2024 0:00
NPE-DIDEMO-62,2111 N Molter Rd,Liberty Lake,WA,99019,47.67604,-117.09043,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,361181239,361181239,2.16.840.1.114416.34.361181239,10/21/2024 0:00,11/21/2024 0:00
NPE-DIDEMO-62,2111 N Molter Rd,Liberty Lake,WA,99019,47.67604,-117.09043,Electric,WH,W,,1,MountainUS,LibertyLake_SampleTx_002,338108480,338108480,2.16.840.1.114416.34.338108480,11/21/2024 0:00,12/21/2024 0:00
